Fecha;Nombre;Teléfono;Correo electrónico;Precio desde;Ciudad
14/06/2023;;5,73E+11;[email];280000000;Funza
14/06/2023;Nombre2;5,73E+11;[email];168200000;Soacha
14/06/2023;Nombre3;5,73E+11;[email];197350800;Bogotá
14/06/2023;Nombre4;5,73E+11;[email];530100000;Cali
14/06/2023;Nombre36;5,73E+11;[email];224411650;Cajicá
14/06/2023;Nombre6;5,73E+11;[email];175600000;Ricaurte
14/06/2023;Nombre7;5,73E+11;[email];191860000;Cali
14/06/2023;Nombre8;5,73E+11;[email];444475000;Bogotá
14/06/2023;Nombre9;5,73E+11;[email];191860000;Cali
14/06/2023;Nombre10;5,73E+11;[email];346617319;Cali
14/06/2023;Nombre11;5,73E+11;[email];475600000;Bogotá
14/06/2023;Nombre42;5,73E+11;[email];174000000;Funza
14/06/2023;Nombre13;5,73E+11;[email];174000000;Cartagena
14/06/2023;Nombre62;5,73E+11;[email];184000000;Bogotá
14/06/2023;Nombre69;5,73E+11;;180780000;Bogotá
14/06/2023;Nombre16;5,73E+11;[email];174000000;Cartagena
14/06/2023;Nombre17;5,73E+11;[email];185310000;Cartagena
14/06/2023;Nombre72;5,73E+11;[email];180780000;Bogotá
14/06/2023;Nombre19;5,73E+11;[email];533842000;Bucaramanga
14/06/2023;Nombre90;5,73E+11;[email];120210000;Soledad
14/06/2023;Nombre21;5,73E+11;[email];295955479;Cali
14/06/2023;Nombre96;5,73E+11;[email];369231000;Cali
14/06/2023;Nombre20;5,73E+11;[email];104400000;Barranquilla
14/06/2023;Nombre23;5,73E+11;[email];214000000;Cali
14/06/2023;Nombre25;5,73E+11;[email];150000000;Bogotá
14/06/2023;Nombre24;5,73E+11;[email];299936000;Bogotá
14/06/2023;Nombre27;5,73E+11;[email];197100000;Soacha
14/06/2023;Nombre32;5,73E+11;;142100000;Cartagena
14/06/2023;Nombre29;5,73E+11;[email];320697955;Jamundí
14/06/2023;Nombre30;5,73E+11;[email];295955479;Cali
14/06/2023;Nombre31;5,73E+11;[email];320697955;Jamundí
14/06/2023;Nombre81;5,73E+11;[email];262499000;Bogotá
14/06/2023;Nombre33;5,73E+11;[email];320697955;Jamundí
14/06/2023;Nombre34;5,73E+11;[email];120680000;Barranquilla
14/06/2023;Nombre82;5,73E+11;[email];323200000;Jamundí
14/06/2023;Nombre83;5,73E+11;[email];211099000;Madrid
14/06/2023;Nombre37;5,73E+11;[email];191860000;Cali
14/06/2023;Nombre38;5,73E+11;[email];191860000;Cali
14/06/2023;Nombre39;5,73E+11;[email];297086670;Ricaurte
14/06/2023;Nombre40;5,73E+11;[email];174000000;Cartagena
14/06/2023;Nombre98;5,73E+11;[email];323200000;Jamundí
14/06/2023;Nombre1;5,73E+11;[email];428580000;Bogotá
14/06/2023;Nombre43;5,73E+11;[email];168400000;Mosquera
14/06/2023;Nombre44;5,73E+11;[email];155440000;Soledad
14/06/2023;Nombre45;5,73E+11;[email];525032375;Jamundí
14/06/2023;Nombre46;5,73E+11;[email];159000000;Girón
14/06/2023;Nombre12;5,73E+11;[email];325000000;Bogotá
14/06/2023;Nombre48;5,73E+11;[email];185310000;Barranquilla
14/06/2023;Nombre49;5,73E+11;;162400000;Barranquilla
14/06/2023;Nombre50;5,73E+11;[email];;
14/06/2023;Nombre51;5,73E+11;[email];533842000;Bucaramanga
14/06/2023;Nombre77;5,73E+11;[email];183299900;Bogotá
14/06/2023;Nombre53;5,73E+11;[email];168200000;Barranquilla
14/06/2023;Nombre54;5,73E+11;[email];197100000;Soacha
14/06/2023;Nombre55;5,73E+11;;168200000;Barranquilla
14/06/2023;Nombre56;5,73E+11;[email];306395211;Ricaurte
14/06/2023;Nombre14;5,73E+11;[email];104186250;Villavicencio
14/06/2023;Nombre18;5,73E+11;[email];174000000;Funza
14/06/2023;Nombre59;5,73E+11;[email];187920000;Barranquilla
14/06/2023;Nombre60;5,73E+11;[email];192599900;Bogotá
14/06/2023;Nombre61;5,73E+11;[email];192599900;Bogotá
14/06/2023;Nombre22;5,73E+11;[email];174000000;Zipaquirá
14/06/2023;Nombre26;5,73E+11;[email];160210000;Bogotá
14/06/2023;Nombre28;5,73E+11;[email];369231000;Cali
14/06/2023;Nombre65;5,73E+11;[email];;
14/06/2023;Nombre66;5,73E+11;[email];444475000;Bogotá
14/06/2023;Nombre67;5,73E+11;[email];197100000;Soacha
14/06/2023;Nombre68;5,73E+11;[email];197100000;Soacha
14/06/2023;Nombre41;5,73E+11;[email];174000000;Funza
14/06/2023;Nombre70;5,73E+11;[email];295955479;Cali
14/06/2023;Nombre47;5,73E+11;[email];192599900;Bogotá
14/06/2023;Nombre57;5,73E+11;[email];192599900;Bogotá
14/06/2023;Nombre58;5,73E+11;[email];192599900;Bogotá
14/06/2023;Nombre74;5,73E+11;[email];346617319;Cali
14/06/2023;;5,73E+11;[email];174000000;Tocancipá
14/06/2023;Nombre76;;[email];197100000;Soacha
14/06/2023;Nombre64;5,73E+11;[email];192599900;Bogotá
14/06/2023;Nombre78;5,73E+11;[email];174000000;Funza
14/06/2023;Nombre71;5,73E+11;[email];297086670;Ricaurte
14/06/2023;Nombre80;5,73E+11;[email];150000000;Bogotá
14/06/2023;Nombre73;5,73E+11;[email];297086670;Ricaurte
14/06/2023;Nombre75;5,73E+11;[email];297086670;Ricaurte
14/06/2023;Nombre79;5,73E+11;[email];160210000;Bogotá
14/06/2023;Nombre84;5,73E+11;[email];510000000;Bogotá
14/06/2023;;5,73E+11;[email];158000000;Bogotá
14/06/2023;Nombre86;5,73E+11;[email];168000000;Puerto Colombia
14/06/2023;Nombre87;5,73E+11;[email];174000000;Zipaquirá
14/06/2023;Nombre88;5,73E+11;[email];217900000;Bogotá
14/06/2023;Nombre89;5,73E+11;[email];530100000;Cali
14/06/2023;Nombre91;5,73E+11;[email];117955391;Cali
14/06/2023;Nombre93;5,73E+11;[email];192599900;Bogotá
14/06/2023;Nombre92;5,73E+11;[email];160750000;Cartagena
14/06/2023;;5,73E+11;[email];225000000;Cartagena
14/06/2023;Nombre94;;;444475000;Bogotá
14/06/2023;Nombre5;5,73E+11;[email];369231000;Cali
14/06/2023;Nombre15;5,73E+11;[email];343903000;Bogotá
14/06/2023;Nombre97;5,73E+11;[email];533842000;Bucaramanga
14/06/2023;Nombre100;5,73E+11;[email];199199900;Bogotá
14/06/2023;Nombre99;5,73E+11;[email];177615720;Bogotá
14/06/2023;Nombre52;;[email];156600000;Paipa
